phage_id,host_species,split
AB002632.1,Vibrio_cholerae,train
AB008550.1,Pseudomonas_aeruginosa,train
AB009866.2,Staphylococcus_aureus,train
AB012573.1,Vibrio_parahaemolyticus,train
AB012574.1,Vibrio_parahaemolyticus,train
AB043678.1,Vibrio_parahaemolyticus,train
AB043679.1,Vibrio_parahaemolyticus,train
AB044554.1,Staphylococcus_aureus,train
AB063393.2,Thermus_thermophilus,train
AB102868.1,Salmonella_enterica,train
AB255436.1,Escherichia_coli,train
AB285204.1,Escherichia_coli,train
AB362338.2,Salmonella_enterica,train
AB370205.1,Staphylococcus_aureus,train
AB370268.1,Staphylococcus_aureus,train
AB426868.1,Salmonella_enterica,train
AB451219.1,Ralstonia_solanacearum,train
AB560486.1,Pseudomonas_aeruginosa,train
AB572858.1,Vibrio_cholerae,train
AB597179.1,Ralstonia_solanacearum,train
AB609718.1,Enterococcus_faecalis,train
AB626962.1,Staphylococcus_aureus,train
AB626963.1,Staphylococcus_aureus,train
AB647160.1,Helicobacter_pylori,train
AB711120.1,Bacillus_subtilis,train
AB712291.1,Enterococcus_faecalis,train
AB720063.2,Xanthomonas_citri,train
AB720064.1,Xanthomonas_citri,train
AB731695.1,Helicobacter_pylori,train
AB828698.1,Ralstonia_solanacearum,train
AB830321.1,Ralstonia_solanacearum,train
AB854109.1,Ralstonia_solanacearum,train
AB863625.1,Ralstonia_solanacearum,train
AB903967.1,Staphylococcus_aureus,train
AB910393.1,Pseudomonas_aeruginosa,train
AB931172.1,Ralstonia_solanacearum,train
AB937974.1,Ralstonia_solanacearum,train
AB971354.1,Escherichia_coli,train
AB981169.1,Ralstonia_solanacearum,train
AB981170.1,Ralstonia_solanacearum,train
AE002163.1,Chlamydia_pneumoniae,train
AF063097.1,Escherichia_coli,train
AF065411.1,Methanothermobacter_marburgensis,train
AF074945.1,Mycoplasma_arthritidis,train
AF125163.2,Vibrio_cholerae,train
AF165214.2,Pseudomonas_aeruginosa,train
AF176027.1,Salmonella_enterica,train
AF176028.1,Escherichia_coli,train
AF176029.1,Escherichia_coli,train
AF176030.1,Salmonella_enterica,train
AF176031.1,Salmonella_enterica,train
AF176032.1,Escherichia_coli,train
AF176033.1,Escherichia_coli,train
AF195902.3,Lactobacillus_johnsonii,train
AF222060.2,Halorubrum_coriense,train
AF232233.1,Pseudomonas_aeruginosa,train
AF242738.3,Lactococcus_lactis,train
AF246223.1,Mycoplasma_pulmonis,train
AF306496.1,Bdellovibrio_bacteriovorus,train
AF323668.1,Lactococcus_lactis,train
AF323669.1,Lactococcus_lactis,train
AF323670.1,Lactococcus_lactis,train
AF323671.1,Lactococcus_lactis,train
AF323672.1,Lactococcus_lactis,train
AF323673.1,Lactococcus_lactis,train
AF335538.1,Escherichia_coli,train
AF338467.2,Synechococcus_sp._WH_7805,train
AF396866.1,Myxococcus_xanthus,train
AF424781.1,Staphylococcus_aureus,train
AF424782.1,Staphylococcus_aureus,train
AF424783.1,Staphylococcus_aureus,train
AF448724.1,Sinorhizobium_meliloti,train
AF452449.2,Vibrio_cholerae,train
AF453500.3,Vibrio_cholerae,train
AF493143.1,Pseudomonas_putida,train
AF527608.1,Salmonella_enterica,train
AF547987.1,Shigella_flexneri,train
AJ131519.1,Lactobacillus_gasseri,train
AJ242593.1,Listeria_monocytogenes,train
AJ251789.2,Lactobacillus_casei,train
