phage_id,host_species
Hum12_MetaTOR_MGE_00044,Blautia_wexlerae
Hum12_MetaTOR_MGE_00056,Blautia_wexlerae
Hum12_MetaTOR_MGE_00165,Blautia_wexlerae
Hum14_MetaTOR_MGE_00006,Enterococcus_faecium
Hum14_MetaTOR_MGE_00008,Ruminococcus_gnavus
Hum14_MetaTOR_MGE_00015,Klebsiella_pneumoniae
Hum14_MetaTOR_MGE_00065,Klebsiella_pneumoniae
Hum14_MetaTOR_MGE_01159,Proteus_mirabilis
Hum15_MetaTOR_MGE_00080,Streptococcus_salivarius
Hum15_MetaTOR_MGE_01911,Streptococcus_salivarius
Hum15_MetaTOR_MGE_04978,Streptococcus_salivarius
Hum15_MetaTOR_MGE_06848,Streptococcus_salivarius
Hum15_MetaTOR_MGE_06872,Dorea_longicatena
Hum16_MetaTOR_MGE_00019,Acidaminococcus_intestini
Hum16_MetaTOR_MGE_00104,Bifidobacterium_longum
Hum16_MetaTOR_MGE_00710,Ruminococcus_gnavus
Hum16_MetaTOR_MGE_00934,Ruminococcus_gnavus
Hum16_MetaTOR_MGE_01098,Bifidobacterium_adolescentis
Hum16_MetaTOR_MGE_01102,Ruminococcus_gnavus
Hum17_MetaTOR_MGE_00100,Ruminococcus_gnavus
Hum17_MetaTOR_MGE_00132,Citrobacter_freundii
Hum17_MetaTOR_MGE_00137,Citrobacter_freundii
Hum17_MetaTOR_MGE_00176,Citrobacter_freundii
Hum17_MetaTOR_MGE_00399,Bacteroides_stercoris
Hum17_MetaTOR_MGE_00784,Citrobacter_freundii
Hum17_MetaTOR_MGE_00881,Bifidobacterium_longum
Hum18_MetaTOR_MGE_01593,Blautia_wexlerae
Hum19_MetaTOR_MGE_00018,Acidaminococcus_intestini
Hum19_MetaTOR_MGE_00085,Bacteroides_caccae
Hum19_MetaTOR_MGE_00112,Bacteroides_caccae
Hum20_MetaTOR_MGE_00031,Klebsiella_pneumoniae
